Time,Volume,Open,High,Low,Close
2020-05-13T23:33:25.000000000Z,1,7.75110,7.75110,7.75110,7.75110
2020-05-13T23:33:30.000000000Z,1,7.75110,7.75110,7.75110,7.75110
2020-05-13T23:34:00.000000000Z,1,7.75110,7.75110,7.75110,7.75110
2020-05-13T23:34:10.000000000Z,1,7.75108,7.75108,7.75108,7.75108
2020-05-13T23:34:15.000000000Z,1,7.75110,7.75110,7.75110,7.75110
2020-05-13T23:34:20.000000000Z,1,7.75112,7.75112,7.75112,7.75112
2020-05-13T23:34:35.000000000Z,1,7.75113,7.75113,7.75113,7.75113
2020-05-13T23:35:35.000000000Z,1,7.75113,7.75113,7.75113,7.75113
2020-05-13T23:35:40.000000000Z,1,7.75114,7.75114,7.75114,7.75114
2020-05-13T23:36:10.000000000Z,2,7.75113,7.75114,7.75113,7.75114
2020-05-13T23:36:25.000000000Z,1,7.75114,7.75114,7.75114,7.75114
2020-05-13T23:36:50.000000000Z,1,7.75114,7.75114,7.75114,7.75114
2020-05-13T23:37:25.000000000Z,2,7.75114,7.75114,7.75113,7.75113
2020-05-13T23:37:35.000000000Z,1,7.75112,7.75112,7.75112,7.75112
2020-05-13T23:41:45.000000000Z,1,7.75111,7.75111,7.75111,7.75111
2020-05-13T23:46:05.000000000Z,1,7.75112,7.75112,7.75112,7.75112
2020-05-13T23:48:35.000000000Z,1,7.75111,7.75111,7.75111,7.75111
2020-05-13T23:54:00.000000000Z,2,7.75109,7.75109,7.75106,7.75106
2020-05-13T23:54:05.000000000Z,1,7.75104,7.75104,7.75104,7.75104
2020-05-13T23:54:10.000000000Z,3,7.75104,7.75104,7.75102,7.75102
2020-05-13T23:59:45.000000000Z,3,7.75104,7.75104,7.75102,7.75102
2020-05-14T00:00:45.000000000Z,1,7.75102,7.75102,7.75102,7.75102
2020-05-14T00:01:05.000000000Z,1,7.75102,7.75102,7.75102,7.75102
2020-05-14T00:03:55.000000000Z,1,7.75100,7.75100,7.75100,7.75100
2020-05-14T00:04:00.000000000Z,2,7.75099,7.75099,7.75099,7.75099
2020-05-14T00:04:15.000000000Z,2,7.75098,7.75100,7.75098,7.75100
2020-05-14T00:04:20.000000000Z,3,7.75101,7.75102,7.75100,7.75100
2020-05-14T00:05:00.000000000Z,1,7.75102,7.75102,7.75102,7.75102
2020-05-14T00:05:15.000000000Z,1,7.75102,7.75102,7.75102,7.75102
2020-05-14T00:05:20.000000000Z,1,7.75102,7.75102,7.75102,7.75102
2020-05-14T00:09:05.000000000Z,4,7.75100,7.75100,7.75094,7.75094
2020-05-14T00:09:10.000000000Z,1,7.75094,7.75094,7.75094,7.75094
2020-05-14T00:09:40.000000000Z,1,7.75094,7.75094,7.75094,7.75094
2020-05-14T00:11:10.000000000Z,1,7.75093,7.75093,7.75093,7.75093
2020-05-14T00:12:15.000000000Z,2,7.75094,7.75094,7.75094,7.75094
2020-05-14T00:12:45.000000000Z,1,7.75094,7.75094,7.75094,7.75094
2020-05-14T00:13:10.000000000Z,1,7.75094,7.75094,7.75094,7.75094
2020-05-14T00:14:55.000000000Z,1,7.75096,7.75096,7.75096,7.75096
2020-05-14T00:15:35.000000000Z,1,7.75096,7.75096,7.75096,7.75096
2020-05-14T00:15:50.000000000Z,2,7.75097,7.75097,7.75096,7.75096
2020-05-14T00:19:05.000000000Z,3,7.75098,7.75099,7.75098,7.75099
2020-05-14T00:20:25.000000000Z,5,7.75098,7.75100,7.75098,7.75100
2020-05-14T00:20:35.000000000Z,3,7.75100,7.75100,7.75100,7.75100
2020-05-14T00:21:00.000000000Z,4,7.75100,7.75101,7.75099,7.75099
2020-05-14T00:21:45.000000000Z,1,7.75098,7.75098,7.75098,7.75098
2020-05-14T00:21:50.000000000Z,3,7.75099,7.75099,7.75098,7.75099
2020-05-14T00:22:05.000000000Z,9,7.75098,7.75099,7.75098,7.75098
2020-05-14T00:22:10.000000000Z,6,7.75099,7.75099,7.75098,7.75098
2020-05-14T00:22:15.000000000Z,8,7.75099,7.75099,7.75098,7.75098
2020-05-14T00:22:20.000000000Z,4,7.75099,7.75099,7.75098,7.75098
2020-05-14T00:23:20.000000000Z,1,7.75098,7.75098,7.75098,7.75098
2020-05-14T00:23:25.000000000Z,1,7.75099,7.75099,7.75099,7.75099
2020-05-14T00:25:50.000000000Z,1,7.75099,7.75099,7.75099,7.75099
2020-05-14T00:25:55.000000000Z,2,7.75096,7.75096,7.75096,7.75096
2020-05-14T00:26:40.000000000Z,1,7.75097,7.75097,7.75097,7.75097
2020-05-14T00:27:05.000000000Z,1,7.75096,7.75096,7.75096,7.75096
2020-05-14T00:27:45.000000000Z,1,7.75096,7.75096,7.75096,7.75096
2020-05-14T00:28:05.000000000Z,1,7.75096,7.75096,7.75096,7.75096
2020-05-14T00:31:35.000000000Z,1,7.75096,7.75096,7.75096,7.75096
2020-05-14T00:34:55.000000000Z,1,7.75096,7.75096,7.75096,7.75096
2020-05-14T00:35:40.000000000Z,1,7.75096,7.75096,7.75096,7.75096
2020-05-14T00:45:40.000000000Z,1,7.75098,7.75098,7.75098,7.75098
2020-05-14T00:51:35.000000000Z,2,7.75096,7.75098,7.75096,7.75098
2020-05-14T00:53:15.000000000Z,1,7.75096,7.75096,7.75096,7.75096
2020-05-14T00:54:00.000000000Z,1,7.75096,7.75096,7.75096,7.75096
2020-05-14T00:54:30.000000000Z,1,7.75098,7.75098,7.75098,7.75098
2020-05-14T00:57:50.000000000Z,5,7.75098,7.75104,7.75098,7.75104
2020-05-14T00:57:55.000000000Z,1,7.75105,7.75105,7.75105,7.75105
2020-05-14T00:58:00.000000000Z,1,7.75104,7.75104,7.75104,7.75104
2020-05-14T00:58:20.000000000Z,1,7.75103,7.75103,7.75103,7.75103
2020-05-14T00:58:35.000000000Z,3,7.75104,7.75105,7.75104,7.75104
2020-05-14T00:59:35.000000000Z,2,7.75106,7.75107,7.75106,7.75107
2020-05-14T00:59:40.000000000Z,1,7.75106,7.75106,7.75106,7.75106
2020-05-14T01:00:50.000000000Z,3,7.75108,7.75110,7.75108,7.75110
2020-05-14T01:00:55.000000000Z,1,7.75110,7.75110,7.75110,7.75110
2020-05-14T01:01:35.000000000Z,2,7.75108,7.75108,7.75108,7.75108
2020-05-14T01:02:25.000000000Z,4,7.75108,7.75116,7.75108,7.75116
2020-05-14T01:02:30.000000000Z,4,7.75118,7.75121,7.75118,7.75121
2020-05-14T01:02:45.000000000Z,2,7.75119,7.75119,7.75116,7.75116
2020-05-14T01:03:25.000000000Z,3,7.75114,7.75114,7.75113,7.75113
2020-05-14T01:03:35.000000000Z,1,7.75112,7.75112,7.75112,7.75112
2020-05-14T01:05:05.000000000Z,2,7.75112,7.75112,7.75112,7.75112
2020-05-14T01:07:35.000000000Z,1,7.75111,7.75111,7.75111,7.75111
2020-05-14T01:09:10.000000000Z,1,7.75111,7.75111,7.75111,7.75111
2020-05-14T01:15:15.000000000Z,1,7.75113,7.75113,7.75113,7.75113
2020-05-14T01:15:30.000000000Z,1,7.75112,7.75112,7.75112,7.75112
2020-05-14T01:15:40.000000000Z,1,7.75114,7.75114,7.75114,7.75114
2020-05-14T01:16:05.000000000Z,2,7.75112,7.75112,7.75112,7.75112
2020-05-14T01:16:10.000000000Z,9,7.75112,7.75112,7.75109,7.75109
2020-05-14T01:16:15.000000000Z,5,7.75110,7.75110,7.75108,7.75108
2020-05-14T01:16:20.000000000Z,4,7.75109,7.75110,7.75109,7.75110
2020-05-14T01:16:30.000000000Z,1,7.75108,7.75108,7.75108,7.75108
2020-05-14T01:16:35.000000000Z,1,7.75108,7.75108,7.75108,7.75108
2020-05-14T01:16:45.000000000Z,1,7.75108,7.75108,7.75108,7.75108
2020-05-14T01:16:50.000000000Z,1,7.75108,7.75108,7.75108,7.75108
2020-05-14T01:23:20.000000000Z,1,7.75106,7.75106,7.75106,7.75106
2020-05-14T01:23:30.000000000Z,2,7.75106,7.75106,7.75106,7.75106
2020-05-14T01:23:45.000000000Z,1,7.75106,7.75106,7.75106,7.75106
2020-05-14T01:24:00.000000000Z,1,7.75106,7.75106,7.75106,7.75106
2020-05-14T01:25:10.000000000Z,1,7.75106,7.75106,7.75106,7.75106
2020-05-14T01:27:10.000000000Z,2,7.75106,7.75106,7.75106,7.75106
2020-05-14T01:28:00.000000000Z,1,7.75105,7.75105,7.75105,7.75105
2020-05-14T01:28:10.000000000Z,1,7.75106,7.75106,7.75106,7.75106
2020-05-14T01:29:05.000000000Z,1,7.75106,7.75106,7.75106,7.75106
2020-05-14T01:29:10.000000000Z,1,7.75104,7.75104,7.75104,7.75104
2020-05-14T01:30:00.000000000Z,1,7.75103,7.75103,7.75103,7.75103
2020-05-14T01:30:10.000000000Z,1,7.75103,7.75103,7.75103,7.75103
2020-05-14T01:31:05.000000000Z,1,7.75105,7.75105,7.75105,7.75105
2020-05-14T01:31:10.000000000Z,10,7.75104,7.75105,7.75093,7.75093
2020-05-14T01:31:15.000000000Z,3,7.75092,7.75094,7.75092,7.75094
2020-05-14T01:31:40.000000000Z,2,7.75094,7.75094,7.75092,7.75092
2020-05-14T01:32:10.000000000Z,2,7.75092,7.75092,7.75092,7.75092
2020-05-14T01:32:25.000000000Z,2,7.75092,7.75092,7.75092,7.75092
2020-05-14T01:32:35.000000000Z,4,7.75093,7.75095,7.75093,7.75093
2020-05-14T01:32:40.000000000Z,3,7.75092,7.75094,7.75092,7.75093
2020-05-14T01:32:45.000000000Z,1,7.75093,7.75093,7.75093,7.75093
2020-05-14T01:32:55.000000000Z,1,7.75092,7.75092,7.75092,7.75092
2020-05-14T01:33:20.000000000Z,1,7.75092,7.75092,7.75092,7.75092
2020-05-14T01:34:40.000000000Z,1,7.75092,7.75092,7.75092,7.75092
2020-05-14T01:35:25.000000000Z,1,7.75092,7.75092,7.75092,7.75092
2020-05-14T01:35:30.000000000Z,1,7.75092,7.75092,7.75092,7.75092
2020-05-14T01:35:35.000000000Z,2,7.75092,7.75093,7.75092,7.75093
2020-05-14T01:36:05.000000000Z,2,7.75094,7.75094,7.75093,7.75093
2020-05-14T01:37:35.000000000Z,1,7.75093,7.75093,7.75093,7.75093
2020-05-14T01:39:30.000000000Z,1,7.75094,7.75094,7.75094,7.75094
2020-05-14T01:39:40.000000000Z,4,7.75094,7.75094,7.75090,7.75090
2020-05-14T01:40:20.000000000Z,2,7.75089,7.75089,7.75089,7.75089
2020-05-14T01:40:35.000000000Z,2,7.75088,7.75089,7.75088,7.75089
2020-05-14T01:40:45.000000000Z,1,7.75088,7.75088,7.75088,7.75088
2020-05-14T01:40:50.000000000Z,1,7.75088,7.75088,7.75088,7.75088
2020-05-14T01:41:50.000000000Z,1,7.75088,7.75088,7.75088,7.75088
2020-05-14T01:42:45.000000000Z,1,7.75088,7.75088,7.75088,7.75088
2020-05-14T01:43:40.000000000Z,1,7.75089,7.75089,7.75089,7.75089
2020-05-14T01:44:40.000000000Z,2,7.75089,7.75089,7.75089,7.75089
2020-05-14T01:45:45.000000000Z,1,7.75089,7.75089,7.75089,7.75089
2020-05-14T01:46:35.000000000Z,1,7.75090,7.75090,7.75090,7.75090
2020-05-14T01:46:40.000000000Z,1,7.75088,7.75088,7.75088,7.75088
2020-05-14T01:48:15.000000000Z,2,7.75088,7.75089,7.75088,7.75089
2020-05-14T01:48:30.000000000Z,2,7.75090,7.75090,7.75088,7.75088
2020-05-14T01:49:10.000000000Z,3,7.75090,7.75092,7.75090,7.75092
2020-05-14T01:49:50.000000000Z,4,7.75092,7.75096,7.75092,7.75096
2020-05-14T01:49:55.000000000Z,1,7.75097,7.75097,7.75097,7.75097
2020-05-14T01:50:15.000000000Z,4,7.75096,7.75097,7.75096,7.75096
2020-05-14T01:50:20.000000000Z,2,7.75096,7.75097,7.75096,7.75097
2020-05-14T01:50:30.000000000Z,5,7.75100,7.75108,7.75100,7.75108
2020-05-14T01:50:55.000000000Z,2,7.75108,7.75108,7.75108,7.75108
2020-05-14T01:51:35.000000000Z,1,7.75106,7.75106,7.75106,7.75106
2020-05-14T01:51:50.000000000Z,1,7.75105,7.75105,7.75105,7.75105
2020-05-14T01:52:05.000000000Z,1,7.75106,7.75106,7.75106,7.75106
2020-05-14T01:52:20.000000000Z,5,7.75103,7.75104,7.75100,7.75100
2020-05-14T01:52:55.000000000Z,1,7.75100,7.75100,7.75100,7.75100
2020-05-14T01:53:05.000000000Z,2,7.75100,7.75100,7.75100,7.75100
2020-05-14T01:53:15.000000000Z,1,7.75100,7.75100,7.75100,7.75100
2020-05-14T01:53:35.000000000Z,1,7.75100,7.75100,7.75100,7.75100
2020-05-14T01:53:50.000000000Z,2,7.75101,7.75101,7.75100,7.75100
2020-05-14T01:54:00.000000000Z,1,7.75101,7.75101,7.75101,7.75101
2020-05-14T01:54:05.000000000Z,1,7.75101,7.75101,7.75101,7.75101
2020-05-14T01:55:05.000000000Z,1,7.75100,7.75100,7.75100,7.75100
2020-05-14T01:55:35.000000000Z,1,7.75100,7.75100,7.75100,7.75100
2020-05-14T01:55:50.000000000Z,1,7.75100,7.75100,7.75100,7.75100
2020-05-14T01:57:20.000000000Z,1,7.75100,7.75100,7.75100,7.75100
2020-05-14T01:57:25.000000000Z,1,7.75103,7.75103,7.75103,7.75103
2020-05-14T01:57:35.000000000Z,1,7.75100,7.75100,7.75100,7.75100
2020-05-14T01:58:25.000000000Z,3,7.75098,7.75101,7.75098,7.75100
2020-05-14T01:59:15.000000000Z,1,7.75100,7.75100,7.75100,7.75100
2020-05-14T01:59:40.000000000Z,4,7.75102,7.75104,7.75102,7.75103
2020-05-14T01:59:50.000000000Z,1,7.75103,7.75103,7.75103,7.75103
2020-05-14T02:00:00.000000000Z,2,7.75104,7.75104,7.75104,7.75104
2020-05-14T02:00:20.000000000Z,1,7.75102,7.75102,7.75102,7.75102
2020-05-14T02:00:30.000000000Z,2,7.75102,7.75102,7.75102,7.75102
2020-05-14T02:01:05.000000000Z,2,7.75102,7.75102,7.75100,7.75100
2020-05-14T02:02:00.000000000Z,1,7.75102,7.75102,7.75102,7.75102
2020-05-14T02:03:45.000000000Z,1,7.75102,7.75102,7.75102,7.75102
2020-05-14T02:04:05.000000000Z,1,7.75100,7.75100,7.75100,7.75100
2020-05-14T02:04:30.000000000Z,3,7.75100,7.75100,7.75100,7.75100
2020-05-14T02:04:40.000000000Z,1,7.75101,7.75101,7.75101,7.75101
2020-05-14T02:04:50.000000000Z,1,7.75102,7.75102,7.75102,7.75102
2020-05-14T02:05:05.000000000Z,1,7.75102,7.75102,7.75102,7.75102
2020-05-14T02:05:10.000000000Z,4,7.75102,7.75102,7.75100,7.75100
2020-05-14T02:05:35.000000000Z,1,7.75100,7.75100,7.75100,7.75100
2020-05-14T02:05:50.000000000Z,4,7.75100,7.75100,7.75098,7.75098
2020-05-14T02:06:00.000000000Z,1,7.75097,7.75097,7.75097,7.75097
2020-05-14T02:06:25.000000000Z,1,7.75097,7.75097,7.75097,7.75097
2020-05-14T02:06:30.000000000Z,1,7.75099,7.75099,7.75099,7.75099
2020-05-14T02:07:10.000000000Z,1,7.75101,7.75101,7.75101,7.75101
2020-05-14T02:07:35.000000000Z,1,7.75102,7.75102,7.75102,7.75102
2020-05-14T02:07:45.000000000Z,2,7.75100,7.75100,7.75100,7.75100
2020-05-14T02:07:55.000000000Z,1,7.75100,7.75100,7.75100,7.75100
2020-05-14T02:08:00.000000000Z,4,7.75100,7.75100,7.75096,7.75096
2020-05-14T02:08:05.000000000Z,2,7.75096,7.75096,7.75096,7.75096
2020-05-14T02:08:45.000000000Z,2,7.75098,7.75098,7.75098,7.75098
2020-05-14T02:09:15.000000000Z,2,7.75096,7.75098,7.75096,7.75098
2020-05-14T02:09:20.000000000Z,4,7.75098,7.75098,7.75096,7.75097
2020-05-14T02:09:35.000000000Z,2,7.75096,7.75097,7.75096,7.75097
2020-05-14T02:10:25.000000000Z,5,7.75097,7.75098,7.75096,7.75096
2020-05-14T02:10:50.000000000Z,1,7.75096,7.75096,7.75096,7.75096
2020-05-14T02:11:00.000000000Z,1,7.75096,7.75096,7.75096,7.75096
2020-05-14T02:11:05.000000000Z,1,7.75096,7.75096,7.75096,7.75096
2020-05-14T02:11:15.000000000Z,2,7.75098,7.75098,7.75096,7.75096
2020-05-14T02:12:05.000000000Z,1,7.75096,7.75096,7.75096,7.75096
2020-05-14T02:12:55.000000000Z,2,7.75098,7.75098,7.75098,7.75098
2020-05-14T02:13:05.000000000Z,1,7.75100,7.75100,7.75100,7.75100
2020-05-14T02:13:10.000000000Z,2,7.75100,7.75102,7.75100,7.75102
2020-05-14T02:13:40.000000000Z,2,7.75100,7.75100,7.75098,7.75098
2020-05-14T02:14:05.000000000Z,1,7.75096,7.75096,7.75096,7.75096
2020-05-14T02:14:15.000000000Z,9,7.75096,7.75096,7.75085,7.75085
2020-05-14T02:14:45.000000000Z,1,7.75086,7.75086,7.75086,7.75086
2020-05-14T02:14:55.000000000Z,3,7.75086,7.75088,7.75086,7.75086
2020-05-14T02:15:55.000000000Z,3,7.75086,7.75088,7.75086,7.75088
2020-05-14T02:16:00.000000000Z,2,7.75089,7.75089,7.75088,7.75088
2020-05-14T02:16:20.000000000Z,1,7.75090,7.75090,7.75090,7.75090
2020-05-14T02:16:30.000000000Z,1,7.75090,7.75090,7.75090,7.75090
2020-05-14T02:16:35.000000000Z,2,7.75090,7.75090,7.75090,7.75090
2020-05-14T02:22:55.000000000Z,1,7.75090,7.75090,7.75090,7.75090
2020-05-14T02:28:50.000000000Z,1,7.75090,7.75090,7.75090,7.75090
2020-05-14T02:30:05.000000000Z,1,7.75090,7.75090,7.75090,7.75090
2020-05-14T02:30:15.000000000Z,1,7.75090,7.75090,7.75090,7.75090
2020-05-14T02:32:45.000000000Z,1,7.75092,7.75092,7.75092,7.75092
2020-05-14T02:33:05.000000000Z,2,7.75091,7.75091,7.75091,7.75091
2020-05-14T02:35:05.000000000Z,1,7.75091,7.75091,7.75091,7.75091
2020-05-14T02:40:35.000000000Z,1,7.75090,7.75090,7.75090,7.75090
2020-05-14T02:42:05.000000000Z,2,7.75090,7.75090,7.75090,7.75090
2020-05-14T02:42:15.000000000Z,1,7.75091,7.75091,7.75091,7.75091
2020-05-14T02:42:30.000000000Z,1,7.75090,7.75090,7.75090,7.75090
2020-05-14T02:43:15.000000000Z,1,7.75091,7.75091,7.75091,7.75091
2020-05-14T02:43:30.000000000Z,1,7.75090,7.75090,7.75090,7.75090
2020-05-14T02:44:00.000000000Z,1,7.75088,7.75088,7.75088,7.75088
2020-05-14T02:44:10.000000000Z,1,7.75086,7.75086,7.75086,7.75086
2020-05-14T02:45:05.000000000Z,1,7.75086,7.75086,7.75086,7.75086
2020-05-14T02:45:40.000000000Z,2,7.75086,7.75086,7.75084,7.75084
2020-05-14T02:45:50.000000000Z,3,7.75086,7.75086,7.75086,7.75086
2020-05-14T02:46:05.000000000Z,1,7.75085,7.75085,7.75085,7.75085
2020-05-14T02:46:10.000000000Z,1,7.75086,7.75086,7.75086,7.75086
2020-05-14T02:46:20.000000000Z,1,7.75086,7.75086,7.75086,7.75086
2020-05-14T02:46:30.000000000Z,3,7.75086,7.75086,7.75082,7.75082
2020-05-14T02:46:35.000000000Z,1,7.75083,7.75083,7.75083,7.75083
2020-05-14T02:46:55.000000000Z,1,7.75082,7.75082,7.75082,7.75082
2020-05-14T02:48:00.000000000Z,1,7.75084,7.75084,7.75084,7.75084
2020-05-14T02:48:10.000000000Z,1,7.75084,7.75084,7.75084,7.75084
2020-05-14T02:49:55.000000000Z,1,7.75084,7.75084,7.75084,7.75084
2020-05-14T02:50:10.000000000Z,1,7.75084,7.75084,7.75084,7.75084
2020-05-14T02:50:40.000000000Z,1,7.75082,7.75082,7.75082,7.75082
2020-05-14T02:51:40.000000000Z,2,7.75081,7.75081,7.75080,7.75080
2020-05-14T02:51:45.000000000Z,1,7.75081,7.75081,7.75081,7.75081
2020-05-14T02:51:50.000000000Z,13,7.75080,7.75080,7.75064,7.75064
2020-05-14T02:51:55.000000000Z,1,7.75067,7.75067,7.75067,7.75067
2020-05-14T02:52:05.000000000Z,11,7.75069,7.75075,7.75067,7.75068
2020-05-14T02:52:10.000000000Z,6,7.75068,7.75073,7.75068,7.75073
2020-05-14T02:52:15.000000000Z,4,7.75072,7.75072,7.75070,7.75071
2020-05-14T02:52:20.000000000Z,3,7.75070,7.75070,7.75067,7.75067
